JAWS Default runtime configuration file Copyright 1995-2014 Freedom Scientific Inc. ,,,,
Unique Identifier,Aliases,Range,Default,Definition
,focus.AutoPanMode,"range(0,6) and 255",255,"AutoPan Algorithm 0=off, 1=move display minimally to include whole word containing cursor, 2=MatchUserPan, 3=move display to show whole word at cursor nearest the middle of the display area, 4=maximize text after cursor, 5=maximize text before cursor 6=autopan to default structured segment 255=Smart Autopan, autopan using the best algorithm for the current situation"
,focus.WordWrap,Binary,1,Whether or not to allow words to be split in order to maximize the use of the Braille display. Ignored if panning is set to fixed increment
,focus.FilterControlCharacters,Binary,1,"Whether or not to filter certain control characters (currently newlines, linefeeds and tabs)"
,focus.attributeRotationDelay,Milliseconds,1000,"When in Attribute Mode and characters have multiple attributes, determines how long each attribute should be shown for. This value is in Milliseconds."
,focus.BraillePanMode,"range(0,3) and 255",255,"0=Best Fit Panning (don't break words) 1=use fixed increment when panning 2=maximize text on display (like best fit but allow overlap of previously shown text to maximize context information) 3=pan by structured segment or component (such as name, value, type, etc) 255=Smart User Pannning, ie choose best algorithm for situation"
,focus.BrailleKeyInterruptSpeech,Binary,1,1=pressing a keystroke in the Braille display will interrupt speech 0=it won't
,focus.Grade2Translation,"range(0,2)",0,"1 grade 2 Braille translation on, 0 off"
,focus.Grade2ExpandCurrentWord,"range(0,2)",1,"1 expand current word, 0 translate the whole line. Only relevant when grade 2 translation is on."
,focus.BrailleMode,"range(0,3)",1,"Line=0, Structured=1, Speech Output=2, Attribute Indicators=3"
,focus.BrailleMoveActiveCursor,Binary,0,"When the Braille cursor moves: 0 don't move the active cursor, 1 move the active cursor along with the Braille cursor"
,focus.BrailleAutoRouteToCursor,Binary,1,1=automatically route the Braille display to the active cursor whenever the active cursor moves or a key on the keyboard is pressed 0=never automatically route the Braille display to the active cursor
,focus.EightDotBraille,Binary,1,"eight dot braille mode 0=six dots mode, 1 = eight dots mode"
,focus.AllDotsBrailleCursor,Binary,0,"Set to 1 for the cursor to be shown as all dots raised, 0 to show it using dots seven and eight only"
,focus.BrailleCursorBlinkRate,Milliseconds,500,"Speed, in milliseconds, at which the cursor on the Braille display should blink"
,focus.BrailleTranslationTable,text,US_Unicode,"Name of Braille Translation table. should be name of a .JBT file in the JFW root directory, devoid of the JBT extension"
,focus.TranslatorMode,,0,Mode setting for braille translation. If your braille translator supports mode settings then set it with this parameter:
,focus.BrailleShowMarking,"0 and (2^n, n = 1,2,...,15)",64,"Show Marking may be any combination of the following ored together brlMarkNothing= 0, brlMarkText = 1, brlMarkBold = 2, brlMarkItalic = 4, brlMarkUnderline = 8, brlMarkStrikeout = 16, brlMarkGraphic = 32, brlMarkHighlight = 64, brlMarkColor= 128, // see brlOptColorsToMark string option brlMarkExtended=256, // things like spelling and grammatical errors in MSWord etc, script defined marking brlMarkDoubleStrikeout=512, brlMarkSuperscript=1024, brlMarkSubscript=2048, brlMarkShadow=4096, brlMarkOutline=8192, brlMarkEmboss=16384, brlMarkEngrave=32768, Note when Extended marking is on, JAWS calls the PointNeedsMarking function passing in the coordinates of each cell to determine whether text at that location requires marking. This is useful when the attribute you want to mark is not actually known to JAWS such as the red and green zigzags in MSWord indicating spelling or grammatical errors."
,focus.BrailleMarkColors,,,"Note the BrailleMarkColors settings only has an effect if the BrailleMarking option includes marking colors, ie is set to at least 32. set the BrailleMarkColors to a string defining each set of text/background colors to mark. To ignore a color, use *. for example, to mark red on anything use 255000000/*. You may define up to 9 sets of colors. Separate each set with a comma. A valid string would look like the following: mark red on anything or blue on white. use the string 255000000/*,000000255/255255255"
,focus.BrailleSleepMode,Binary,0,"Set to 1 to turn off Braille driver, typically used to disable Braille for a specific application"
,focus.BraillePCCursorDots,,78,
,focus.BrailleJAWSCursorDots,,78,
,focus.BrailleInvisibleCursorDots,,78,
,focus.BrailleNormalTextDots,,1345,
,focus.BrailleBoldDots,,12,
,focus.BrailleHighlightDots,,125,
,focus.BrailleItalicDots,,24,
,focus.BrailleStrikeoutDots,,234,
,focus.BrailleUnderlineDots,,136,
,focus.BrailleExtMarkingDots,,15,
,focus.BraillePCCursorBlinkRate,,500,
,focus.BrailleJAWSCursorBlinkRate,,500,
,focus.BrailleInvisibleCursorBlinkRate,,500,
,focus.BrailleShowLoadError,Binary,0,
,PMDisplay40.UseStatusCellsForControlType,Binary,1,
,PMDisplay40.StructuredModeAlignToSegment,Binary,1,
,PMDisplay40.GeneralizeBullets,Binary,0,"0 off, distinguish each bullet type, 1 treat all bullets the same"
,PMDisplay40.CustomWordDelimiters,,"045,047,064,092,160","allow words to break at dash, at symbol, slash and backslash, improves display usage when viewing paths and web/email addresses"
,PMDisplay40.BrailleVerbosity,"range(0,2)",0,"Sets Braille verbosity for Flash messages 0 beginner, 1 intermediate, 2 advanced"
,PMDisplay40.Grade2SuppressCapitalSigns,Binary,0,"When Grade 2 is on, whether or not to show capital indicators"
,PMDisplay40.BrailleMessages,Binary,1,Whether or not to show Flash Messages
,PMDisplay40.MessagePrefixes,Binary,1,"If a display has no Status Cells, whether or not to prepend the Message Prefix to the Flash Message"
,PMDisplay40.MessageTime,Milliseconds,5000,"when a Flash message is sent to the display via a script, how long it should be shown for if not specified by the script. measured in milliseconds"
,PMDisplay40.MessageStatusText,text,msg,"The text to show in the status area of the display when a Flash message is being shown if the display has no status cells, the text will be prepended to the Flash message"
,PMDisplay40.DotFirmness,,4,Dot Firmness
,PMDisplay40.PositionOfStatusCells,,0,Where should status cells be displayed if the display supports custom layout
,PMDisplay40.UseHowManyStatusCells,Positive Integer,0,how many cells to use for status information
,PMDisplay40.AutoPanMode,"range(0,6) and 255",255,"AutoPan Algorithm 0=off, 1=move display minimally to include whole word containing cursor, 2=MatchUserPan, 3=move display to show whole word at cursor nearest the middle of the display area, 4=maximize text after cursor, 5=maximize text before cursor 6=autopan to default structured segment 255=Smart Autopan, autopan using the best algorithm for the current situation"
,PMDisplay40.WordWrap,Binary,1,Whether or not to allow words to be split in order to maximize the use of the Braille display. Ignored if panning is set to fixed increment
,PMDisplay40.FilterControlCharacters,Binary,1,"Whether or not to filter certain control characters (currently newlines, linefeeds and tabs)"
,PMDisplay40.attributeRotationDelay,Milliseconds,1000,"When in Attribute Mode and characters have multiple attributes, determines how long each attribute should be shown for. This value is in Milliseconds."
,PMDisplay40.BraillePanMode,"range(0,3) and 255",255,"0=Best Fit Panning (don't break words) 1=use fixed increment when panning 2=maximize text on display (like best fit but allow overlap of previously shown text to maximize context information) 3=pan by structured segment or component (such as name, value, type, etc) 255=Smart User Pannning, ie choose best algorithm for situation"
,PMDisplay40.BrailleKeyInterruptSpeech,Binary,1,1=pressing a keystroke in the Braille display will interrupt speech 0=it won't
,PMDisplay40.Grade2Translation,"range(0,2)",0,"1 grade 2 Braille translation on, 0 off"
,PMDisplay40.Grade2ExpandCurrentWord,"range(0,2)",1,"1 expand current word, 0 translate the whole line. Only relevant when grade 2 translation is on."
,PMDisplay40.BrailleMode,"range(0,3)",1,"Line=0, Structured=1, Speech Output=2, Attribute Indicators=3"
,PMDisplay40.BrailleMoveActiveCursor,Binary,0,"When the Braille cursor moves: 0 don't move the active cursor, 1 move the active cursor along with the Braille cursor"
,PMDisplay40.BrailleAutoRouteToCursor,Binary,1,1=automatically route the Braille display to the active cursor whenever the active cursor moves or a key on the keyboard is pressed 0=never automatically route the Braille display to the active cursor
,PMDisplay40.EightDotBraille,Binary,1,"eight dot braille mode 0=six dots mode, 1 = eight dots mode"
,PMDisplay40.AllDotsBrailleCursor,Binary,0,"Set to 1 for the cursor to be shown as all dots raised, 0 to show it using dots seven and eight only"
,PMDisplay40.BrailleCursorBlinkRate,Milliseconds,500,"Speed, in milliseconds, at which the cursor on the Braille display should blink"
,PMDisplay40.BrailleTranslationTable,text,US_Unicode,"Name of Braille Translation table. should be name of a .JBT file in the JFW root directory, devoid of the JBT extension"
,PMDisplay40.TranslatorMode,,0,Mode setting for braille translation. If your braille translator supports mode settings then set it with this parameter:
,PMDisplay40.BrailleShowMarking,"0 and (2^n, n = 1,2,...,15)",64,"Show Marking may be any combination of the following ored together brlMarkNothing= 0, brlMarkText = 1, brlMarkBold = 2, brlMarkItalic = 4, brlMarkUnderline = 8, brlMarkStrikeout = 16, brlMarkGraphic = 32, brlMarkHighlight = 64, brlMarkColor= 128, // see brlOptColorsToMark string option brlMarkExtended=256, // things like spelling and grammatical errors in MSWord etc, script defined marking brlMarkDoubleStrikeout=512, brlMarkSuperscript=1024, brlMarkSubscript=2048, brlMarkShadow=4096, brlMarkOutline=8192, brlMarkEmboss=16384, brlMarkEngrave=32768, Note when Extended marking is on, JAWS calls the PointNeedsMarking function passing in the coordinates of each cell to determine whether text at that location requires marking. This is useful when the attribute you want to mark is not actually known to JAWS such as the red and green zigzags in MSWord indicating spelling or grammatical errors."
,PMDisplay40.BrailleMarkColors,,,"Note the BrailleMarkColors settings only has an effect if the BrailleMarking option includes marking colors, ie is set to at least 32. set the BrailleMarkColors to a string defining each set of text/background colors to mark. To ignore a color, use *. for example, to mark red on anything use 255000000/*. You may define up to 9 sets of colors. Separate each set with a comma. A valid string would look like the following: mark red on anything or blue on white. use the string 255000000/*,000000255/255255255"
,PMDisplay40.BrailleSleepMode,Binary,0,"Set to 1 to turn off Braille driver, typically used to disable Braille for a specific application"
,PMDisplay40.BraillePCCursorDots,,78,
,PMDisplay40.BrailleJAWSCursorDots,,78,
,PMDisplay40.BrailleInvisibleCursorDots,,78,
,PMDisplay40.BrailleNormalTextDots,,1345,
,PMDisplay40.BrailleBoldDots,,12,
,PMDisplay40.BrailleHighlightDots,,125,
,PMDisplay40.BrailleItalicDots,,24,
,PMDisplay40.BrailleStrikeoutDots,,234,
,PMDisplay40.BrailleUnderlineDots,,136,
,PMDisplay40.BrailleExtMarkingDots,,15,
,PMDisplay40.BraillePCCursorBlinkRate,,500,
,PMDisplay40.BrailleJAWSCursorBlinkRate,,500,
,PMDisplay40.BrailleInvisibleCursorBlinkRate,,500,
,PMDisplay40.BrailleShowLoadError,Binary,0,
,PMDisplay20.UseStatusCellsForControlType,Binary,1,
,PMDisplay20.StructuredModeAlignToSegment,Binary,1,
,PMDisplay20.GeneralizeBullets,Binary,0,"0 off, distinguish each bullet type, 1 treat all bullets the same"
,PMDisplay20.CustomWordDelimiters,,"045,047,064,092,160","allow words to break at dash, at symbol, slash and backslash, improves display usage when viewing paths and web/email addresses"
,PMDisplay20.BrailleVerbosity,"range(0,2)",0,"Sets Braille verbosity for Flash messages 0 beginner, 1 intermediate, 2 advanced"
,PMDisplay20.Grade2SuppressCapitalSigns,Binary,0,"When Grade 2 is on, whether or not to show capital indicators"
,PMDisplay20.BrailleMessages,Binary,1,Whether or not to show Flash Messages
,PMDisplay20.MessagePrefixes,Binary,1,"If a display has no Status Cells, whether or not to prepend the Message Prefix to the Flash Message"
,PMDisplay20.MessageTime,Milliseconds,5000,"when a Flash message is sent to the display via a script, how long it should be shown for if not specified by the script. measured in milliseconds"
,PMDisplay20.MessageStatusText,text,msg,"The text to show in the status area of the display when a Flash message is being shown if the display has no status cells, the text will be prepended to the Flash message"
,PMDisplay20.DotFirmness,,4,Dot Firmness
,PMDisplay20.PositionOfStatusCells,,0,Where should status cells be displayed if the display supports custom layout
,PMDisplay20.UseHowManyStatusCells,Positive Integer,0,how many cells to use for status information
,PMDisplay20.AutoPanMode,"range(0,6) and 255",255,"AutoPan Algorithm 0=off, 1=move display minimally to include whole word containing cursor, 2=MatchUserPan, 3=move display to show whole word at cursor nearest the middle of the display area, 4=maximize text after cursor, 5=maximize text before cursor 6=autopan to default structured segment 255=Smart Autopan, autopan using the best algorithm for the current situation"
,PMDisplay20.WordWrap,Binary,1,Whether or not to allow words to be split in order to maximize the use of the Braille display. Ignored if panning is set to fixed increment
,PMDisplay20.FilterControlCharacters,Binary,1,"Whether or not to filter certain control characters (currently newlines, linefeeds and tabs)"
,PMDisplay20.attributeRotationDelay,Milliseconds,1000,"When in Attribute Mode and characters have multiple attributes, determines how long each attribute should be shown for. This value is in Milliseconds."
,PMDisplay20.BraillePanMode,"range(0,3) and 255",255,"0=Best Fit Panning (don't break words) 1=use fixed increment when panning 2=maximize text on display (like best fit but allow overlap of previously shown text to maximize context information) 3=pan by structured segment or component (such as name, value, type, etc) 255=Smart User Pannning, ie choose best algorithm for situation"
,PMDisplay20.BrailleKeyInterruptSpeech,Binary,1,1=pressing a keystroke in the Braille display will interrupt speech 0=it won't
,PMDisplay20.Grade2Translation,"range(0,2)",0,"1 grade 2 Braille translation on, 0 off"
,PMDisplay20.Grade2ExpandCurrentWord,"range(0,2)",1,"1 expand current word, 0 translate the whole line. Only relevant when grade 2 translation is on."
,PMDisplay20.BrailleMode,"range(0,3)",1,"Line=0, Structured=1, Speech Output=2, Attribute Indicators=3"
,PMDisplay20.BrailleMoveActiveCursor,Binary,0,"When the Braille cursor moves: 0 don't move the active cursor, 1 move the active cursor along with the Braille cursor"
,PMDisplay20.BrailleAutoRouteToCursor,Binary,1,1=automatically route the Braille display to the active cursor whenever the active cursor moves or a key on the keyboard is pressed 0=never automatically route the Braille display to the active cursor
,PMDisplay20.EightDotBraille,Binary,1,"eight dot braille mode 0=six dots mode, 1 = eight dots mode"
,PMDisplay20.AllDotsBrailleCursor,Binary,0,"Set to 1 for the cursor to be shown as all dots raised, 0 to show it using dots seven and eight only"
,PMDisplay20.BrailleCursorBlinkRate,Milliseconds,500,"Speed, in milliseconds, at which the cursor on the Braille display should blink"
,PMDisplay20.BrailleTranslationTable,text,US_Unicode,"Name of Braille Translation table. should be name of a .JBT file in the JFW root directory, devoid of the JBT extension"
,PMDisplay20.TranslatorMode,,0,Mode setting for braille translation. If your braille translator supports mode settings then set it with this parameter:
,PMDisplay20.BrailleShowMarking,"0 and (2^n, n = 1,2,...,15)",64,"Show Marking may be any combination of the following ored together brlMarkNothing= 0, brlMarkText = 1, brlMarkBold = 2, brlMarkItalic = 4, brlMarkUnderline = 8, brlMarkStrikeout = 16, brlMarkGraphic = 32, brlMarkHighlight = 64, brlMarkColor= 128, // see brlOptColorsToMark string option brlMarkExtended=256, // things like spelling and grammatical errors in MSWord etc, script defined marking brlMarkDoubleStrikeout=512, brlMarkSuperscript=1024, brlMarkSubscript=2048, brlMarkShadow=4096, brlMarkOutline=8192, brlMarkEmboss=16384, brlMarkEngrave=32768, Note when Extended marking is on, JAWS calls the PointNeedsMarking function passing in the coordinates of each cell to determine whether text at that location requires marking. This is useful when the attribute you want to mark is not actually known to JAWS such as the red and green zigzags in MSWord indicating spelling or grammatical errors."
,PMDisplay20.BrailleMarkColors,,,"Note the BrailleMarkColors settings only has an effect if the BrailleMarking option includes marking colors, ie is set to at least 32. set the BrailleMarkColors to a string defining each set of text/background colors to mark. To ignore a color, use *. for example, to mark red on anything use 255000000/*. You may define up to 9 sets of colors. Separate each set with a comma. A valid string would look like the following: mark red on anything or blue on white. use the string 255000000/*,000000255/255255255"
,PMDisplay20.BrailleSleepMode,Binary,0,"Set to 1 to turn off Braille driver, typically used to disable Braille for a specific application"
,PMDisplay20.BraillePCCursorDots,,78,
,PMDisplay20.BrailleJAWSCursorDots,,78,
,PMDisplay20.BrailleInvisibleCursorDots,,78,
,PMDisplay20.BrailleNormalTextDots,,1345,
,PMDisplay20.BrailleBoldDots,,12,
,PMDisplay20.BrailleHighlightDots,,125,
,PMDisplay20.BrailleItalicDots,,24,
,PMDisplay20.BrailleStrikeoutDots,,234,
,PMDisplay20.BrailleUnderlineDots,,136,
,PMDisplay20.BrailleExtMarkingDots,,15,
,PMDisplay20.BraillePCCursorBlinkRate,,500,
,PMDisplay20.BrailleJAWSCursorBlinkRate,,500,
,PMDisplay20.BrailleInvisibleCursorBlinkRate,,500,
,PMDisplay20.BrailleShowLoadError,Binary,0,
,FocusXT14.PositionOfStatusCells,,2,
,FocusXT14.BraillePanMode,"range(0,3) and 255",1,
,FocusXT14.AutoPanMode,"range(0,6) and 255",255,
,FocusXT14.UseStatusCellsForControlType,Binary,0,
,FocusXT14.StructuredModeAlignToSegment,Binary,1,
,OSM.TrackCommandBars,Binary,1,Set to one causes JFW to track the menu bar in Office applications
,OSM.TrackFocusRect,Binary,1,Set to one causes MAGic to track the focus rectangle in standard controls that utilize focus rectangles.
,OSM.IncludeLines,Binary,0,set to 1 if line segments should be included in the Off Screen Model This is required for Excel and other programs which draw a focus rectangle
,OSM.TextOutDelay,Milliseconds,0,"number of milliseconds for JFW to wait before speaking newly written text. Setting this to a non-zero value, may cause terminal programs to respond in a less choppy fashion"
,OSM.IgnoreSetSysModal,Binary,1,"set to 1 to Cause JFW to disallow Windows calling the SetSysModalWindow function. In most cases this is desirable, because System Modal Windows cannot be spoken"
,OSM.SpeakSysModalMessageBox,Binary,1,"Allows JFW to speak System Modal Message Boxes 0=off, 1 = on"
,OSM.VertCaretMinY,,6,minimum height of a line that can be treated as a vertical caret
,OSM.VertCaretMaxY,,90,maximum height of a line that can be treated as a vertical caret
,OSM.VertCaretMinX,,1,minimum width of a line that can be treated as a vertical caret
,OSM.VertCaretMaxX,,3,maximum width of a line that can be treated as a vertical caret
,OSM.HorizCaretMinY,,1,minimum height of a line that can be treated as a horizontal caret
,OSM.HorizCaretMaxY,,4,maximum height of a line that can be treated as a horizontal caret
,OSM.HorizCaretMinX,,4,minimum width of a line that can be treated as a horizontal caret
,OSM.HorizCaretMaxX,,14,maximum width of a line that can be treated as a horizontal caret
,OSM.CaretTimeOut,Milliseconds,1000,milliseconds after which the last draw of the caret becomes invalidated
,OSM.MouseClickFudgeX,pixels,1,number of pixels to the right of the current JAWS cursor at which a mouse click should be simulated
,OSM.MouseClickFudgeY,pixels,-2,number of pixels below the current JAWS cursor at which a mouse click should be simulated
,OSM.EditPromptSearch,"range(0,3)",2,"If set to 0, an edit prompt will only be found if it immediately precedes the edit field in tab order. When set to 1, more prompts will be foun, but each prompt must be in its own window and that window must be a sibling window of the edit control. When set to 2, the prompt will also be found if it is in the window of the edit control. When set to 3, the prompt will also be found if it is in the grandparent window of the edit control."
,OSM.UnderlineProximity,pixels,0,how far away in pixels can an underline be before being considered an actual underline
,OSM.PixelsPerSpace,pixels,8,"when simulating spaces in blank portions of a line, number of pixels represented by each space"
,OSM.PixelsPerBlankLine,pixels,13,how many pixels (high) per blank line
,OSM.LeftMargin,,0,"When there is blank space between the left of the client area and the first character on a line, the Left Margin setting defines how many pixels to ignore. If the Left Margin setting is greater than the amount of blank it will be reduced so that no text is clipped. Optimized for DOS apps. LeftMargin=5"
,OSM.GraphicMinX,,10,Minimum width of a graphic
,OSM.GraphicMaxX,,64,Maximum width of a graphic
,OSM.GraphicMinY,,10,Minimum height of a graphic
,OSM.GraphicMaxY,,64,Maximum height of a graphic
,OSM.IncludeGraphics,"range(0,2)",1,Which graphics to speak 0 means ignore all graphics 1 means speak labeled graphics only 2 means speak all graphics
,OSM.GraphicsMode,Binary,0,0=Store graphic CRC values when the graphics are bein drawn to the screen ; 1=compute them from the screen image at the time they are requested to be spoken
,OSM.TrimBrailleGraphicLabels,Binary,0 or 1,used to trim the size of a braille graphic Useful to preserve the virtical positioning of braille text
,OSM.UseVirtualPCCursor,"range(0,4)",1,"Whether or not to speak ANSI characters above 126 as ""ANSI XXX"". 0=never speak these characters as ""ANSI XXX"" 1=Speak them in TypeingEcho, SayCharacter and SpellWord 2=Also Speak them in SayWord 3=Also speak them in SayLine 4=Also speak them in SayAll Dictionary rules for specific characters are not impacted by this setting. The rules are always processed."
,OSM.CaretSearch,,255,
,OSM.IgnoreTransparentSpaces,Binary,0,"Used in some terminal emulation packages. When true, we mathematically calculate the location of spaces. This feature should be used cautiously in application specific files. Misuse can cause characters to disappear in text windows under certain circumstances."
,WindowClasses.TabStrip20WndClass,text,TabControl,
,WindowClasses.TreeView20WndClass,text,TreeView,
,WindowClasses.Slider20WndClass,text,Slider,
,WindowClasses.RichEditA,text,Edit,
,WindowClasses.VLBClass,text,ListBox,
,WindowClasses.ThunderRTCommandButton,text,Button,Visual Basic Classes
,WindowClasses.ThunderRTForm,text,Dialog,
,WindowClasses.ThunderRT5CheckBox,text,CheckBox,
,WindowClasses.ThunderSSOption,text,Button,
,WindowClasses.ThunderSSCommand,text,Button,
